created_at,entry_id,temperature,soil_moisture,air_humidity,light_intensity,pump_status
2026-06-01 18:00:00,73,30.26,44.46,71.92,78.6,0
2026-06-01 18:15:00,74,31.05,44.36,66.64,0.0,0
2026-06-01 18:30:00,75,30.41,44.16,69.65,57.0,0
2026-06-01 18:45:00,76,30.48,43.52,72.96,0.0,0
2026-06-01 19:00:00,77,29.21,42.94,78.14,400.9,0
2026-06-01 19:15:00,78,29.3,42.75,82.48,374.4,0
2026-06-01 19:30:00,79,29.28,42.86,72.31,0.0,0
2026-06-01 19:45:00,80,28.14,42.0,80.09,109.0,0
2026-06-01 20:00:00,81,28.37,41.91,76.18,0.0,0
2026-06-01 20:15:00,82,27.08,42.07,76.93,0.0,0
2026-06-01 20:30:00,83,26.93,41.83,78.91,0.0,0
2026-06-01 20:45:00,84,26.52,41.8,78.4,0.0,0
2026-06-01 21:00:00,85,25.49,41.4,80.1,214.3,0
2026-06-01 21:15:00,86,26.46,41.17,77.08,599.2,0
2026-06-01 21:30:00,87,25.33,40.49,75.81,0.0,0
2026-06-01 21:45:00,88,25.36,56.48,75.33,0.0,1
2026-06-01 22:00:00,89,25.38,55.99,81.88,70.6,0
2026-06-01 22:15:00,90,25.02,55.67,79.63,483.3,0
2026-06-01 22:30:00,91,24.88,55.06,78.89,0.0,0
2026-06-01 22:45:00,92,23.97,54.45,82.08,74.7,0
2026-06-01 23:00:00,93,23.42,54.2,85.26,546.4,0
2026-06-01 23:15:00,94,23.43,53.8,83.4,0.0,0
2026-06-01 23:30:00,95,21.89,53.72,83.2,0.0,0
2026-06-01 23:45:00,96,21.85,53.67,88.9,0.0,0
2026-06-02 00:00:00,97,21.75,53.58,90.12,0.0,0
2026-06-02 00:15:00,98,21.82,53.47,86.75,243.8,0
2026-06-02 00:30:00,99,22.78,53.75,86.76,72.5,0
2026-06-02 00:45:00,100,21.59,53.25,89.33,0.0,0
2026-06-02 01:00:00,101,21.9,53.04,88.54,154.6,0
2026-06-02 01:15:00,102,23.15,53.2,85.11,0.0,0
2026-06-02 01:30:00,103,21.77,53.39,87.15,382.3,0
2026-06-02 01:45:00,104,22.6,52.77,85.65,0.0,0
2026-06-02 02:00:00,105,21.25,52.5,82.83,0.0,0
2026-06-02 02:15:00,106,21.85,52.72,87.33,162.3,0
2026-06-02 02:30:00,107,21.29,52.68,82.0,228.9,0
2026-06-02 02:45:00,108,21.84,52.56,82.85,134.4,0
2026-06-02 03:00:00,109,22.88,52.3,87.6,0.0,0
2026-06-02 03:15:00,110,20.94,52.0,89.12,161.4,0
2026-06-02 03:30:00,111,22.8,51.9,88.26,0.0,0
2026-06-02 03:45:00,112,22.81,51.64,82.97,70.6,0
2026-06-02 04:00:00,113,22.33,51.44,81.05,0.0,0
2026-06-02 04:15:00,114,21.85,51.27,84.5,133.9,0
2026-06-02 04:30:00,115,23.3,50.88,83.36,0.0,0
2026-06-02 04:45:00,116,23.07,50.85,83.64,0.0,0
2026-06-02 05:00:00,117,23.94,51.54,85.49,214.1,0
2026-06-02 05:15:00,118,24.06,50.81,80.82,72.5,0
2026-06-02 05:30:00,119,25.63,50.72,80.61,0.0,0
2026-06-02 05:45:00,120,24.48,50.3,78.32,435.4,0
2026-06-02 06:00:00,121,24.18,50.28,83.08,0.0,0
2026-06-02 06:15:00,122,25.49,50.1,79.77,1317.7,0
2026-06-02 06:30:00,123,25.88,50.13,76.93,2691.2,0
2026-06-02 06:45:00,124,27.16,50.28,76.55,3715.9,0
2026-06-02 07:00:00,125,27.12,50.13,76.77,5317.7,0
2026-06-02 07:15:00,126,27.11,50.26,76.52,6268.8,0
2026-06-02 07:30:00,127,28.39,49.34,80.73,7530.2,0
2026-06-02 07:45:00,128,26.66,49.6,77.72,9254.6,0
2026-06-02 08:00:00,129,27.49,49.49,76.04,9687.8,0
2026-06-02 08:15:00,130,27.65,49.59,70.23,10387.6,0
2026-06-02 08:30:00,131,28.47,48.99,72.61,12658.5,0
2026-06-02 08:45:00,132,28.07,48.51,75.11,13951.7,0
2026-06-02 09:00:00,133,30.06,48.32,70.85,14020.6,0
2026-06-02 09:15:00,134,29.75,48.08,77.52,14455.7,0
2026-06-02 09:30:00,135,29.12,47.93,73.83,15773.9,0
2026-06-02 09:45:00,136,29.84,48.01,77.1,16543.5,0
2026-06-02 10:00:00,137,31.25,47.24,71.31,17263.5,0
2026-06-02 10:15:00,138,32.0,47.28,70.11,17603.4,0
2026-06-02 10:30:00,139,33.25,47.03,67.86,18651.5,0
2026-06-02 10:45:00,140,34.29,46.72,66.58,19096.0,0
2026-06-02 11:00:00,141,32.57,46.02,74.3,18870.2,0
2026-06-02 11:15:00,142,31.72,45.92,63.46,19825.5,0
2026-06-02 11:30:00,143,31.05,44.95,65.41,20000.0,0
2026-06-02 11:45:00,144,33.2,44.88,66.57,20000.0,0
2026-06-02 12:00:00,145,32.55,44.18,69.22,19898.8,0
2026-06-02 12:15:00,146,33.05,43.94,70.5,19914.6,0
2026-06-02 12:30:00,147,33.05,43.65,69.84,20000.0,0
2026-06-02 12:45:00,148,33.57,43.75,66.49,19096.5,0
2026-06-02 13:00:00,149,34.65,43.44,69.08,19367.8,0
2026-06-02 13:15:00,150,34.01,42.98,70.08,18821.5,0
2026-06-02 13:30:00,151,33.82,42.57,67.82,19031.9,0
2026-06-02 13:45:00,152,33.16,42.7,71.15,17885.2,0
2026-06-02 14:00:00,153,32.66,42.62,69.83,17820.9,0
2026-06-02 14:15:00,154,33.6,42.25,65.92,16298.3,0
2026-06-02 14:30:00,155,33.91,41.94,69.23,16043.2,0
2026-06-02 14:45:00,156,35.3,41.22,65.38,15132.6,0
2026-06-02 15:00:00,157,33.9,41.1,67.15,13881.4,0
2026-06-02 15:15:00,158,34.47,40.33,70.72,13240.1,0
2026-06-02 15:30:00,159,33.14,40.32,60.93,12539.0,0
2026-06-02 15:45:00,160,32.43,40.12,65.1,11014.3,0
2026-06-02 16:00:00,161,32.42,40.61,65.8,9492.4,0
2026-06-02 16:15:00,162,32.41,40.05,68.3,8840.5,0
2026-06-02 16:30:00,163,34.46,59.54,65.54,7382.9,1
2026-06-02 16:45:00,164,31.85,59.67,65.7,6326.1,0
2026-06-02 17:00:00,165,32.91,59.25,65.67,5151.9,0
2026-06-02 17:15:00,166,31.23,59.1,68.57,3390.1,0
2026-06-02 17:30:00,167,32.4,58.89,76.78,2125.8,0
2026-06-02 17:45:00,168,31.64,58.77,75.94,1452.7,0
2026-06-02 18:00:00,169,30.87,58.36,70.45,0.0,0
2026-06-02 18:15:00,170,30.62,58.13,70.98,0.0,0
2026-06-02 18:30:00,171,29.77,57.45,69.89,235.5,0
2026-06-02 18:45:00,172,30.29,57.29,66.85,81.7,0
2026-06-02 19:00:00,173,29.19,57.23,73.87,0.0,0
2026-06-02 19:15:00,174,28.19,56.97,72.72,0.0,0
2026-06-02 19:30:00,175,27.76,56.28,76.1,250.7,0
2026-06-02 19:45:00,176,28.53,56.38,70.4,104.8,0
2026-06-02 20:00:00,177,29.26,56.29,71.82,714.8,0
2026-06-02 20:15:00,178,27.74,55.88,76.84,126.1,0
2026-06-02 20:30:00,179,27.12,55.6,78.42,116.3,0
2026-06-02 20:45:00,180,27.06,54.96,78.67,0.0,0
2026-06-02 21:00:00,181,27.49,54.45,72.8,245.0,0
2026-06-02 21:15:00,182,26.25,54.1,81.19,187.5,0
2026-06-02 21:30:00,183,25.38,54.27,77.54,375.5,0
2026-06-02 21:45:00,184,26.23,53.89,80.55,0.0,0
2026-06-02 22:00:00,185,25.34,53.89,79.95,0.0,0
2026-06-02 22:15:00,186,25.9,53.53,75.03,0.0,0
2026-06-02 22:30:00,187,24.49,53.42,80.31,237.2,0
2026-06-02 22:45:00,188,23.06,53.19,84.5,449.5,0
2026-06-02 23:00:00,189,22.66,53.26,85.84,0.0,0
2026-06-02 23:15:00,190,24.81,52.91,80.36,0.0,0
2026-06-02 23:30:00,191,24.62,52.25,85.67,94.2,0
2026-06-02 23:45:00,192,22.87,51.64,86.72,0.0,0
2026-06-03 00:00:00,193,22.5,51.3,83.48,285.6,0
2026-06-03 00:15:00,194,23.79,50.73,84.57,0.0,0
2026-06-03 00:30:00,195,21.57,50.67,91.44,0.0,0
2026-06-03 00:45:00,196,21.6,50.34,91.48,0.0,0
2026-06-03 01:00:00,197,22.72,50.87,80.24,0.0,0
2026-06-03 01:15:00,198,21.8,50.16,82.52,0.0,0
2026-06-03 01:30:00,199,22.05,50.03,89.38,0.0,0
2026-06-03 01:45:00,200,21.88,49.51,82.0,0.0,0
2026-06-03 02:00:00,201,22.27,49.17,80.63,333.9,0
2026-06-03 02:15:00,202,23.14,49.03,81.83,0.0,0
2026-06-03 02:30:00,203,22.12,48.14,86.07,0.0,0
2026-06-03 02:45:00,204,22.63,48.03,83.75,0.0,0
2026-06-03 03:00:00,205,20.56,48.41,85.2,314.8,0
2026-06-03 03:15:00,206,22.28,48.09,82.56,0.0,0
2026-06-03 03:30:00,207,21.78,47.98,83.19,0.0,0
2026-06-03 03:45:00,208,21.64,48.1,82.9,167.6,0
2026-06-03 04:00:00,209,22.1,47.87,91.69,0.0,0
2026-06-03 04:15:00,210,22.74,47.5,84.78,194.2,0
2026-06-03 04:30:00,211,23.97,46.63,84.7,0.0,0
2026-06-03 04:45:00,212,22.43,46.64,82.89,210.5,0
2026-06-03 05:00:00,213,23.78,46.41,81.77,0.0,0
2026-06-03 05:15:00,214,23.66,45.92,80.37,0.0,0
2026-06-03 05:30:00,215,24.09,45.77,73.92,0.0,0
2026-06-03 05:45:00,216,25.47,45.4,75.66,0.0,0
2026-06-03 06:00:00,217,25.43,45.05,74.42,0.0,0
2026-06-03 06:15:00,218,26.42,45.03,71.63,1513.8,0
2026-06-03 06:30:00,219,25.58,44.43,76.04,2505.2,0
2026-06-03 06:45:00,220,25.51,44.55,83.7,3595.1,0
2026-06-03 07:00:00,221,26.27,43.92,78.46,5147.5,0
2026-06-03 07:15:00,222,27.02,43.51,81.34,6767.2,0
2026-06-03 07:30:00,223,27.36,43.87,78.2,6969.4,0
2026-06-03 07:45:00,224,26.74,43.99,80.24,8396.8,0
2026-06-03 08:00:00,225,28.07,43.8,73.19,9723.1,0
2026-06-03 08:15:00,226,28.58,43.29,76.71,11549.8,0
2026-06-03 08:30:00,227,30.8,42.9,73.99,12260.0,0
2026-06-03 08:45:00,228,30.67,42.69,70.26,13417.1,0
2026-06-03 09:00:00,229,28.87,42.47,76.37,13800.1,0
2026-06-03 09:15:00,230,29.7,42.2,75.15,14700.9,0
2026-06-03 09:30:00,231,29.13,41.96,72.66,16001.4,0
2026-06-03 09:45:00,232,30.18,41.65,69.36,16646.9,0
2026-06-03 10:00:00,233,31.25,40.97,67.57,17485.1,0
2026-06-03 10:15:00,234,32.3,40.57,69.81,17881.2,0
2026-06-03 10:30:00,235,31.07,40.59,72.38,18561.0,0
2026-06-03 10:45:00,236,31.43,56.63,68.47,18986.0,1
2026-06-03 11:00:00,237,30.52,56.14,72.29,19551.8,0
2026-06-03 11:15:00,238,32.38,55.92,71.14,19857.8,0
2026-06-03 11:30:00,239,31.91,55.55,71.99,19342.9,0
2026-06-03 11:45:00,240,32.57,55.74,73.81,19283.0,0
2026-06-03 12:00:00,241,32.49,55.63,73.09,20000.0,0
2026-06-03 12:15:00,242,33.31,54.99,65.04,20000.0,0
2026-06-03 12:30:00,243,32.14,54.93,74.85,19522.7,0
2026-06-03 12:45:00,244,32.51,54.45,67.65,19057.8,0
2026-06-03 13:00:00,245,35.5,54.02,67.89,19348.2,0
2026-06-03 13:15:00,246,32.85,53.86,68.92,19217.9,0
2026-06-03 13:30:00,247,33.07,53.46,67.16,19016.9,0
2026-06-03 13:45:00,248,35.46,53.47,59.39,18092.3,0
2026-06-03 14:00:00,249,36.32,52.99,63.0,17209.0,0
2026-06-03 14:15:00,250,33.05,52.56,63.75,16361.5,0
2026-06-03 14:30:00,251,33.65,52.11,70.42,15870.5,0
2026-06-03 14:45:00,252,34.16,51.7,71.31,14947.0,0
2026-06-03 15:00:00,253,35.18,51.79,62.84,13837.6,0
2026-06-03 15:15:00,254,32.89,51.74,69.57,13801.5,0
2026-06-03 15:30:00,255,33.35,52.01,65.8,12710.8,0
2026-06-03 15:45:00,256,34.0,52.46,65.11,11452.2,0
2026-06-03 16:00:00,257,33.54,51.92,70.01,9723.7,0
2026-06-03 16:15:00,258,32.69,51.71,68.85,9102.3,0
2026-06-03 16:30:00,259,32.65,51.14,74.24,7845.6,0
2026-06-03 16:45:00,260,31.41,50.68,69.44,6561.6,0
2026-06-03 17:00:00,261,32.05,50.28,72.92,5551.3,0
2026-06-03 17:15:00,262,31.74,49.75,70.68,4092.4,0
2026-06-03 17:30:00,263,31.84,49.22,72.63,2832.5,0
2026-06-03 17:45:00,264,30.89,48.98,70.32,1499.1,0
2026-06-03 18:00:00,265,31.38,48.41,70.79,102.2,0
2026-06-03 18:15:00,266,31.46,48.46,70.46,0.0,0
2026-06-03 18:30:00,267,30.42,47.98,69.86,25.1,0
2026-06-03 18:45:00,268,30.21,48.63,74.67,0.0,0
2026-06-03 19:00:00,269,29.6,48.29,75.56,0.0,0
2026-06-03 19:15:00,270,29.17,48.11,76.02,504.5,0
2026-06-03 19:30:00,271,28.21,47.53,80.3,518.7,0
2026-06-03 19:45:00,272,28.65,47.84,79.38,407.8,0
2026-06-03 20:00:00,273,27.92,47.98,74.99,76.6,0
2026-06-03 20:15:00,274,29.28,47.87,75.2,405.2,0
2026-06-03 20:30:00,275,28.48,47.27,73.42,3.6,0
2026-06-03 20:45:00,276,27.14,47.14,77.36,60.8,0
2026-06-03 21:00:00,277,25.84,46.61,77.45,0.0,0
2026-06-03 21:15:00,278,25.18,46.86,85.09,119.1,0
2026-06-03 21:30:00,279,26.66,46.9,79.11,18.1,0
2026-06-03 21:45:00,280,25.56,46.74,79.01,0.0,0
2026-06-03 22:00:00,281,25.38,45.82,83.5,0.0,0
2026-06-03 22:15:00,282,23.27,45.33,76.58,0.0,0
2026-06-03 22:30:00,283,25.09,45.35,74.32,539.3,0
2026-06-03 22:45:00,284,24.41,45.52,83.78,268.3,0
2026-06-03 23:00:00,285,22.87,45.67,83.88,3.4,0
2026-06-03 23:15:00,286,23.11,45.0,84.08,74.6,0
2026-06-03 23:30:00,287,23.45,44.9,78.84,13.3,0
2026-06-03 23:45:00,288,23.05,45.02,83.35,0.0,0
2026-06-04 00:00:00,289,22.57,44.33,90.16,0.0,0
2026-06-04 00:15:00,290,22.54,44.14,86.67,0.0,0
2026-06-04 00:30:00,291,22.26,44.04,85.13,0.0,0
2026-06-04 00:45:00,292,22.44,43.76,83.02,0.0,0
2026-06-04 01:00:00,293,23.38,43.01,81.74,153.4,0
2026-06-04 01:15:00,294,20.06,42.73,81.52,117.4,0
2026-06-04 01:30:00,295,21.86,42.45,85.98,0.0,0
2026-06-04 01:45:00,296,22.15,42.22,87.31,0.0,0
2026-06-04 02:00:00,297,22.24,41.86,79.92,298.7,0
2026-06-04 02:15:00,298,21.72,41.54,83.44,317.8,0
2026-06-04 02:30:00,299,20.65,41.35,83.56,307.8,0
2026-06-04 02:45:00,300,22.38,41.29,81.54,11.7,0
2026-06-04 03:00:00,301,23.59,41.01,82.78,0.0,0
2026-06-04 03:15:00,302,21.09,40.7,80.11,0.0,0
2026-06-04 03:30:00,303,23.15,40.54,85.12,103.4,0
2026-06-04 03:45:00,304,22.36,63.84,86.73,113.8,1
2026-06-04 04:00:00,305,22.75,63.65,83.11,386.2,0
2026-06-04 04:15:00,306,22.17,63.47,77.3,330.0,0
2026-06-04 04:30:00,307,22.97,63.57,80.55,0.0,0
2026-06-04 04:45:00,308,24.53,62.8,84.91,0.0,0
2026-06-04 05:00:00,309,24.22,62.01,73.33,0.0,0
2026-06-04 05:15:00,310,25.43,61.9,78.81,65.2,0
2026-06-04 05:30:00,311,25.29,61.71,76.53,0.0,0
2026-06-04 05:45:00,312,25.02,61.57,82.89,0.0,0
2026-06-04 06:00:00,313,26.4,61.24,76.38,75.9,0
2026-06-04 06:15:00,314,25.7,61.24,80.67,1156.9,0
2026-06-04 06:30:00,315,26.37,61.32,80.15,2422.1,0
2026-06-04 06:45:00,316,25.83,61.26,84.76,3995.2,0
2026-06-04 07:00:00,317,26.5,60.98,77.64,5055.8,0
2026-06-04 07:15:00,318,26.27,60.13,79.72,6502.0,0
2026-06-04 07:30:00,319,28.01,60.15,71.53,7735.6,0
2026-06-04 07:45:00,320,26.66,60.3,81.57,8503.9,0
2026-06-04 08:00:00,321,28.63,60.27,72.78,9855.6,0
2026-06-04 08:15:00,322,28.24,59.78,73.96,11542.7,0
2026-06-04 08:30:00,323,29.72,59.75,73.35,11826.6,0
2026-06-04 08:45:00,324,29.77,59.78,68.65,12551.9,0
2026-06-04 09:00:00,325,31.01,60.01,72.17,13583.6,0
2026-06-04 09:15:00,326,30.51,59.51,75.13,15045.5,0
2026-06-04 09:30:00,327,29.04,59.2,75.32,15876.3,0
2026-06-04 09:45:00,328,30.6,59.18,67.33,16594.1,0
2026-06-04 10:00:00,329,30.06,58.96,72.53,17684.8,0
2026-06-04 10:15:00,330,30.92,58.38,73.85,17135.6,0
2026-06-04 10:30:00,331,32.86,58.25,63.07,18596.4,0
2026-06-04 10:45:00,332,32.47,58.17,66.08,19407.0,0
2026-06-04 11:00:00,333,31.68,57.95,73.1,18980.2,0
2026-06-04 11:15:00,334,31.7,57.76,71.26,19501.8,0
2026-06-04 11:30:00,335,32.79,57.43,70.06,19603.0,0
2026-06-04 11:45:00,336,32.02,57.62,75.56,19688.9,0
2026-06-04 12:00:00,337,32.66,57.09,70.42,19902.1,0
2026-06-04 12:15:00,338,33.63,56.66,69.53,20000.0,0
2026-06-04 12:30:00,339,34.47,56.41,74.43,20000.0,0
2026-06-04 12:45:00,340,34.17,56.42,66.11,19514.9,0
2026-06-04 13:00:00,341,31.96,55.72,67.66,19890.0,0
2026-06-04 13:15:00,342,34.13,55.07,68.09,18949.3,0
2026-06-04 13:30:00,343,34.01,54.2,68.31,19003.7,0
2026-06-04 13:45:00,344,34.32,53.96,64.94,17909.5,0
2026-06-04 14:00:00,345,35.29,53.37,61.96,17359.8,0
2026-06-04 14:15:00,346,32.34,53.01,76.42,16739.0,0
2026-06-04 14:30:00,347,33.48,52.97,68.77,16820.7,0
2026-06-04 14:45:00,348,34.36,52.53,64.27,15292.2,0
2026-06-04 15:00:00,349,32.53,52.36,71.95,13930.0,0
2026-06-04 15:15:00,350,34.86,52.03,65.38,13477.6,0
2026-06-04 15:30:00,351,33.84,51.99,66.48,12066.7,0
2026-06-04 15:45:00,352,34.06,51.9,68.6,10964.5,0
2026-06-04 16:00:00,353,32.74,51.46,65.02,10272.6,0
2026-06-04 16:15:00,354,33.64,51.18,68.6,8855.1,0
2026-06-04 16:30:00,355,33.61,51.27,73.32,7737.2,0
2026-06-04 16:45:00,356,32.7,51.17,70.35,6433.0,0
2026-06-04 17:00:00,357,32.43,50.53,68.23,5277.4,0
2026-06-04 17:15:00,358,32.17,50.52,68.22,4029.3,0
2026-06-04 17:30:00,359,30.96,49.98,70.33,2029.4,0
2026-06-04 17:45:00,360,31.22,50.2,70.42,1508.0,0
2026-06-04 18:00:00,361,30.88,50.31,70.55,0.0,0
2026-06-04 18:15:00,362,30.96,50.19,74.31,0.0,0
2026-06-04 18:30:00,363,31.1,50.04,66.16,0.0,0
2026-06-04 18:45:00,364,29.08,49.78,76.96,25.2,0
2026-06-04 19:00:00,365,29.45,49.78,72.68,0.0,0
2026-06-04 19:15:00,366,30.36,49.47,73.6,249.3,0
2026-06-04 19:30:00,367,28.19,49.34,72.34,0.0,0
2026-06-04 19:45:00,368,27.73,49.41,80.38,0.0,0
2026-06-04 20:00:00,369,28.16,49.04,79.49,0.0,0
2026-06-04 20:15:00,370,28.28,48.66,78.45,0.0,0
2026-06-04 20:30:00,371,27.23,48.11,72.62,83.7,0
2026-06-04 20:45:00,372,27.89,47.59,78.65,0.0,0
2026-06-04 21:00:00,373,27.13,46.85,78.52,217.3,0
2026-06-04 21:15:00,374,26.74,46.87,73.07,18.9,0
2026-06-04 21:30:00,375,26.15,47.22,78.71,0.0,0
2026-06-04 21:45:00,376,27.21,47.45,78.28,0.0,0
2026-06-04 22:00:00,377,24.84,46.77,82.41,0.0,0
2026-06-04 22:15:00,378,23.06,46.8,83.94,0.0,0
2026-06-04 22:30:00,379,25.63,47.04,80.43,0.0,0
2026-06-04 22:45:00,380,23.68,46.71,86.9,0.0,0
2026-06-04 23:00:00,381,23.84,46.55,85.91,67.7,0
2026-06-04 23:15:00,382,24.54,45.76,72.59,284.3,0
2026-06-04 23:30:00,383,21.96,45.65,84.11,0.0,0
2026-06-04 23:45:00,384,22.01,45.15,84.49,0.0,0
2026-06-05 00:00:00,385,21.52,45.02,80.46,0.0,0
2026-06-05 00:15:00,386,21.98,44.37,85.31,86.7,0
2026-06-05 00:30:00,387,22.81,44.34,87.53,373.5,0
2026-06-05 00:45:00,388,22.74,44.46,80.63,0.0,0
2026-06-05 01:00:00,389,22.43,44.04,85.37,0.0,0
2026-06-05 01:15:00,390,20.99,43.51,83.77,0.0,0
2026-06-05 01:30:00,391,20.2,42.68,85.68,0.0,0
2026-06-05 01:45:00,392,22.06,42.41,89.35,0.0,0
2026-06-05 02:00:00,393,21.62,42.05,83.94,0.0,0
2026-06-05 02:15:00,394,22.38,41.4,85.82,11.6,0
2026-06-05 02:30:00,395,22.61,41.35,78.47,0.0,0
2026-06-05 02:45:00,396,22.23,41.03,90.25,314.8,0
2026-06-05 03:00:00,397,22.81,40.52,85.59,0.0,0
2026-06-05 03:15:00,398,22.5,40.16,83.7,0.0,0
2026-06-05 03:30:00,399,22.88,40.3,85.41,143.7,0
2026-06-05 03:45:00,400,22.06,40.29,80.69,0.0,0
2026-06-05 04:00:00,401,22.66,40.06,87.56,116.9,0
2026-06-05 04:15:00,402,23.17,40.06,82.28,30.8,0
2026-06-05 04:30:00,403,23.9,54.64,81.54,0.0,1
2026-06-05 04:45:00,404,23.17,54.5,81.76,476.5,0
2026-06-05 05:00:00,405,24.17,54.17,80.0,0.0,0
2026-06-05 05:15:00,406,23.83,54.11,84.34,618.1,0
2026-06-05 05:30:00,407,24.25,53.68,82.39,0.0,0
2026-06-05 05:45:00,408,25.33,53.64,81.96,0.0,0
2026-06-05 06:00:00,409,23.41,53.62,82.87,21.0,0
2026-06-05 06:15:00,410,24.31,52.55,83.08,985.2,0
2026-06-05 06:30:00,411,24.52,52.71,79.97,2385.0,0
2026-06-05 06:45:00,412,24.2,51.6,88.38,4020.9,0
2026-06-05 07:00:00,413,25.9,51.21,74.44,5343.1,0
2026-06-05 07:15:00,414,27.43,51.3,80.64,6242.1,0
2026-06-05 07:30:00,415,26.99,50.99,81.62,7949.9,0
2026-06-05 07:45:00,416,27.77,50.33,73.79,9193.0,0
